,Rk,Name,GP,G,A,P,PIM,+/-,TOI,PPG,GWG,PPP,G/GP,A/GP,P/GP,SHOTS,HITS,BS,Year,SH%
0,185,Aaron Ekblad,82,16,22,38,71,9,23.37,5,4,11,0.195,0.268,0.463,189,69,121,2017,0.085
1,193,Aaron Ekblad,82,13,24,37,47,1,23.63,5,1,10,0.159,0.293,0.451,180,114,88,2018,0.072
2,115,Adam Henrique,81,24,26,50,20,11,17.77,6,8,13,0.296,0.321,0.617,151,61,61,2017,0.159
3,155,Adam Henrique,82,18,24,42,24,-5,16.45,8,3,13,0.22,0.293,0.512,122,78,71,2018,0.148
4,193,Adrian Kempe,81,16,21,37,49,11,13.32,1,3,5,0.198,0.259,0.457,119,91,18,2017,0.135
5,280,Adrian Kempe,81,12,16,28,50,-10,14.5,0,2,4,0.148,0.198,0.346,118,86,21,2018,0.102
6,25,Aleksander Barkov,79,27,51,78,14,9,22.07,5,3,17,0.342,0.646,0.987,256,30,67,2017,0.106
7,10,Aleksander Barkov,82,35,61,96,8,-3,22.35,13,5,31,0.427,0.744,1.171,206,28,61,2018,0.17
8,102,Alex DeBrincat,82,28,24,52,6,6,14.8,6,1,12,0.341,0.293,0.634,181,40,25,2017,0.155
9,33,Alex DeBrincat,82,41,35,76,15,0,17.7,13,3,24,0.5,0.427,0.927,220,35,26,2018,0.186
10,109,Alex Galchenyuk,82,19,32,51,22,-31,16.23,9,2,24,0.232,0.39,0.622,213,33,37,2017,0.089
11,161,Alex Galchenyuk,72,19,22,41,34,-19,15.72,9,4,21,0.264,0.306,0.569,159,62,34,2018,0.12
12,214,Alex Goligoski,78,12,23,35,26,-31,23.27,3,3,11,0.154,0.295,0.449,119,114,154,2017,0.101
13,303,Alex Goligoski,76,3,24,27,16,-7,20.82,1,0,7,0.039,0.316,0.355,102,79,154,2018,0.029
14,169,Alex Killorn,82,18,22,40,45,22,14.87,2,2,5,0.22,0.268,0.488,153,88,23,2018,0.118
15,136,Alex Killorn,82,15,32,47,45,22,16.5,2,1,9,0.183,0.39,0.573,156,82,25,2017,0.096
16,164,Alex Pietrangelo,71,13,28,41,22,2,24.07,3,2,15,0.183,0.394,0.577,168,62,139,2018,0.077
17,97,Alex Pietrangelo,78,15,39,54,22,8,25.73,3,5,13,0.192,0.5,0.692,216,48,164,2017,0.069
18,105,Alex Tuch,74,20,32,52,8,13,16.72,3,6,6,0.27,0.432,0.703,180,92,40,2018,0.111
19,195,Alex Tuch,78,15,22,37,27,3,15.22,4,4,10,0.192,0.282,0.474,171,99,42,2017,0.088
20,225,Alexander Edler,56,10,24,34,54,3,24.57,4,2,17,0.179,0.429,0.607,128,127,166,2018,0.078
21,227,Alexander Edler,70,6,28,34,68,-18,24.3,1,2,15,0.086,0.4,0.486,172,157,203,2017,0.035
22,157,Alexander Kerfoot,79,19,24,43,28,-7,13.42,5,0,17,0.241,0.304,0.544,81,42,35,2017,0.235
23,157,Alexander Kerfoot,78,15,27,42,38,-9,14.87,4,1,16,0.192,0.346,0.538,116,22,29,2018,0.129
24,11,Alexander Ovechkin,82,49,38,87,32,3,20.13,17,7,31,0.598,0.463,1.061,355,139,21,2017,0.138
25,15,Alexander Ovechkin,81,51,38,89,40,7,20.92,18,5,28,0.63,0.469,1.099,338,223,41,2018,0.151
26,31,Alexander Radulov,82,27,45,72,72,4,20.12,7,4,23,0.329,0.549,0.878,217,77,64,2017,0.124
27,46,Alexander Radulov,70,29,43,72,54,22,19.77,7,7,23,0.414,0.614,1.029,209,60,83,2018,0.139
28,142,Alexander Steen,76,15,31,46,20,-11,18.7,4,2,14,0.197,0.408,0.605,168,53,58,2017,0.089
29,296,Alexander Steen,65,10,17,27,14,2,15.83,2,0,5,0.154,0.262,0.415,114,55,50,2018,0.088
30,337,Alexander Wennberg,75,2,23,25,12,-1,15.07,1,0,6,0.027,0.307,0.333,64,34,32,2018,0.031
31,217,Alexander Wennberg,66,8,27,35,12,22,18.12,3,2,5,0.121,0.409,0.53,74,28,46,2017,0.108
32,62,Anders Lee,82,40,22,62,44,-25,17.27,14,2,22,0.488,0.268,0.756,208,102,38,2017,0.192
33,106,Anders Lee,82,28,23,51,58,20,17.08,10,5,16,0.341,0.28,0.622,204,103,51,2018,0.137
34,89,Andreas Athanasiou,76,30,24,54,38,-9,16.97,3,4,11,0.395,0.316,0.711,216,33,26,2018,0.139
35,229,Andreas Athanasiou,71,16,17,33,16,-15,15.3,1,2,3,0.225,0.239,0.465,170,24,28,2017,0.094
36,201,Anthony Beauvillier,71,21,15,36,16,2,14.53,3,2,8,0.296,0.211,0.507,132,80,29,2017,0.159
37,279,Anthony Beauvillier,81,18,10,28,8,1,14.63,1,4,2,0.222,0.123,0.346,156,87,35,2018,0.115
38,117,Anthony Mantha,67,25,23,48,30,-8,17.82,7,1,13,0.373,0.343,0.716,198,67,23,2018,0.126
39,125,Anthony Mantha,80,24,24,48,52,-1,17.28,9,2,12,0.3,0.3,0.6,190,91,36,2017,0.126
40,7,Anze Kopitar,82,35,57,92,20,21,22.08,7,6,27,0.427,0.695,1.122,200,50,64,2017,0.175
41,72,Anze Kopitar,81,22,38,60,30,-20,22.3,1,3,19,0.272,0.469,0.741,156,59,66,2018,0.141
42,18,Artemi Panarin,79,28,59,87,23,14,19.85,6,8,18,0.354,0.747,1.101,191,14,17,2018,0.147
43,20,Artemi Panarin,81,27,55,82,26,23,20.12,7,5,21,0.333,0.679,1.012,228,15,19,2017,0.118
44,58,Auston Matthews,62,34,29,63,12,25,18.12,5,5,13,0.548,0.468,1.016,187,16,61,2017,0.182
45,42,Auston Matthews,68,37,36,73,12,-9,18.55,12,5,20,0.544,0.529,1.074,251,28,60,2018,0.147
46,14,Blake Wheeler,82,20,71,91,60,0,20.7,2,3,33,0.244,0.866,1.11,231,81,53,2018,0.087
47,9,Blake Wheeler,81,23,68,91,52,13,20.23,6,2,40,0.284,0.84,1.123,246,94,66,2017,0.094
48,151,Bo Horvat,64,22,22,44,10,-1,19.35,10,3,13,0.344,0.344,0.688,158,35,29,2017,0.139
49,70,Bo Horvat,82,27,34,61,33,-4,20.83,7,3,18,0.329,0.415,0.744,227,62,63,2018,0.119
50,156,Bobby Ryan,78,15,27,42,35,-29,15.67,7,1,16,0.192,0.346,0.538,160,77,49,2018,0.094
51,235,Bobby Ryan,62,11,22,33,14,-12,16.43,1,1,4,0.177,0.355,0.532,112,97,52,2017,0.098
52,243,Boone Jenner,75,13,19,32,39,1,16.45,2,2,3,0.173,0.253,0.427,187,205,83,2017,0.07
53,182,Boone Jenner,77,16,22,38,42,6,17.05,1,3,3,0.208,0.286,0.494,170,158,70,2018,0.094
54,5,Brad Marchand,79,36,64,100,96,15,19.62,10,9,34,0.456,0.81,1.266,231,46,19,2018,0.156
55,13,Brad Marchand,68,34,51,85,63,25,19.7,8,8,23,0.5,0.75,1.25,182,37,25,2017,0.187
56,250,Brandon Montour,80,9,23,32,42,16,20.47,5,5,12,0.113,0.288,0.4,160,96,83,2017,0.056
57,215,Brandon Montour,82,8,27,35,56,-20,22.43,1,2,6,0.098,0.329,0.427,181,99,121,2018,0.044
58,208,Brandon Saad,82,18,17,35,14,-10,17.5,1,8,1,0.22,0.207,0.427,237,29,32,2017,0.076
59,124,Brandon Saad,80,23,24,47,12,-9,17.68,5,3,6,0.288,0.3,0.588,195,52,25,2018,0.118
60,45,Brayden Point,82,32,34,66,24,18,19.63,5,12,11,0.39,0.415,0.805,217,26,57,2017,0.148
61,12,Brayden Point,79,41,51,92,28,27,18.92,20,7,35,0.519,0.646,1.165,191,31,43,2018,0.215
62,91,Brayden Schenn,72,17,37,54,40,3,18.58,4,5,12,0.236,0.514,0.75,159,111,31,2018,0.107
63,35,Brayden Schenn,82,28,42,70,56,10,19.72,8,8,19,0.341,0.512,0.854,210,154,37,2017,0.133
64,102,Brendan Gallagher,82,33,19,52,49,10,16.38,4,4,7,0.402,0.232,0.634,302,126,31,2018,0.109
65,95,Brendan Gallagher,82,31,23,54,34,-13,16.17,8,4,17,0.378,0.28,0.659,278,90,41,2017,0.112
66,22,Brent Burns,82,16,67,83,34,13,25.08,7,6,28,0.195,0.817,1.012,300,90,105,2018,0.053
67,42,Brent Burns,82,12,55,67,46,-16,25.23,5,2,27,0.146,0.671,0.817,332,79,136,2017,0.036
68,80,Brock Boeser,69,26,30,56,22,-2,19.15,6,3,15,0.377,0.435,0.812,209,14,22,2018,0.124
69,91,Brock Boeser,62,29,26,55,16,-5,17.48,10,4,23,0.468,0.419,0.887,179,29,24,2017,0.162
70,207,Brock Nelson,82,19,16,35,43,-4,14.73,4,3,8,0.232,0.195,0.427,138,50,52,2017,0.138
71,95,Brock Nelson,82,25,28,53,28,20,17.97,2,3,8,0.305,0.341,0.646,181,51,55,2018,0.138
72,162,Bryan Little,82,15,26,41,26,-12,15.82,4,5,7,0.183,0.317,0.5,126,62,29,2018,0.119
73,160,Bryan Little,82,16,27,43,28,2,16.93,2,2,12,0.195,0.329,0.524,129,50,33,2017,0.124
74,187,Bryan Rust,69,13,25,38,26,11,16.03,2,3,4,0.188,0.362,0.551,123,97,40,2017,0.106
75,206,Bryan Rust,72,18,17,35,24,10,15.9,0,4,0,0.25,0.236,0.486,141,119,59,2018,0.128
76,209,Calle Järnkrok,68,16,19,35,12,20,15.88,1,3,4,0.235,0.279,0.515,105,36,31,2017,0.152
77,312,Calle Järnkrok,79,10,16,26,12,13,15.42,1,1,2,0.127,0.203,0.329,106,56,22,2018,0.094
78,137,Cam Atkinson,65,24,22,46,14,19,18.92,3,5,10,0.369,0.338,0.708,231,32,29,2017,0.104
79,56,Cam Atkinson,80,41,28,69,20,3,19.37,8,8,14,0.513,0.35,0.863,295,27,25,2018,0.139
80,191,Carl Söderberg,77,16,21,37,26,1,17.35,3,3,5,0.208,0.273,0.481,150,71,64,2017,0.107
81,114,Carl Söderberg,82,23,26,49,26,-5,17.43,2,2,10,0.28,0.317,0.598,188,99,67,2018,0.122
82,197,Charlie Coyle,66,11,26,37,18,8,16.52,0,1,3,0.167,0.394,0.561,117,76,63,2017,0.094
83,221,Charlie Coyle,81,12,22,34,20,-1,16.77,1,2,4,0.148,0.272,0.42,155,77,56,2018,0.077
84,103,Chris Kreider,79,28,24,52,57,4,17.4,7,2,12,0.354,0.304,0.658,201,159,49,2018,0.139
85,190,Chris Kreider,58,16,21,37,44,-2,15.6,7,0,12,0.276,0.362,0.638,137,103,24,2017,0.117
86,120,Chris Tierney,81,9,39,48,26,-22,17.02,0,1,10,0.111,0.481,0.593,116,30,54,2018,0.078
87,176,Chris Tierney,82,17,23,40,8,0,15.98,3,2,7,0.207,0.28,0.488,118,26,45,2017,0.144
88,2,Claude Giroux,82,34,68,102,20,28,20.35,9,1,36,0.415,0.829,1.244,193,30,23,2017,0.176
89,19,Claude Giroux,82,22,63,85,24,9,21.45,2,4,23,0.268,0.768,1.037,229,28,19,2018,0.096
90,129,Clayton Keller,82,14,33,47,24,-21,18.23,1,5,19,0.171,0.402,0.573,200,16,21,2018,0.07
91,50,Clayton Keller,82,23,42,65,24,-7,18.08,6,3,20,0.28,0.512,0.793,212,7,28,2017,0.109
92,172,Colin Miller,82,10,31,41,53,-4,19.33,5,2,17,0.122,0.378,0.5,177,165,64,2017,0.057
93,276,Colin Miller,65,3,26,29,44,0,19.63,1,0,13,0.046,0.4,0.446,131,122,64,2018,0.023
94,283,Colton Parayko,80,10,18,28,15,20,22.78,4,3,8,0.125,0.225,0.35,176,127,157,2018,0.057
95,218,Colton Parayko,82,6,29,35,13,-7,22.6,2,0,9,0.073,0.354,0.427,212,120,141,2017,0.028
96,2,Connor McDavid,78,41,75,116,20,3,22.83,9,9,33,0.526,0.962,1.487,240,39,30,2018,0.171
97,1,Connor McDavid,82,41,67,108,26,20,21.53,5,7,20,0.5,0.817,1.317,274,28,46,2017,0.15
98,181,Craig Smith,76,21,17,38,20,11,15.12,4,2,8,0.276,0.224,0.5,205,77,33,2018,0.102
99,108,Craig Smith,79,25,26,51,24,20,15.37,9,2,14,0.316,0.329,0.646,229,60,35,2017,0.109
100,222,Danton Heinen,77,11,23,34,16,13,13.97,1,2,7,0.143,0.299,0.442,114,54,36,2018,0.097
101,135,Danton Heinen,77,16,31,47,16,10,15.02,2,4,12,0.208,0.403,0.61,135,45,33,2017,0.119
102,45,David Krejcí,81,20,53,73,16,7,17.67,6,4,16,0.247,0.654,0.901,139,28,24,2018,0.144
103,152,David Krejcí,64,17,27,44,18,10,16.87,7,2,13,0.266,0.422,0.688,119,31,35,2017,0.143
104,26,David Pastrnak,66,38,43,81,32,6,18.75,17,4,33,0.576,0.652,1.227,235,57,25,2018,0.162
105,21,David Pastrnak,82,35,45,80,37,10,17.98,13,5,26,0.427,0.549,0.976,246,55,31,2017,0.142
106,132,David Perron,57,23,23,46,46,3,17.08,7,1,14,0.404,0.404,0.807,112,52,13,2018,0.205
107,47,David Perron,70,16,50,66,50,1,17.78,1,4,18,0.229,0.714,0.943,125,118,20,2017,0.128
108,186,Derek Ryan,80,15,23,38,28,-15,15.6,3,1,7,0.188,0.288,0.475,135,52,27,2017,0.111
109,184,Derek Ryan,81,13,25,38,24,21,13.8,2,1,7,0.16,0.309,0.469,103,19,19,2018,0.126
110,87,Derek Stepan,82,14,42,56,26,-7,19.25,3,2,18,0.171,0.512,0.683,209,52,54,2017,0.067
111,210,Derek Stepan,72,15,20,35,14,-2,19.22,1,3,3,0.208,0.278,0.486,195,50,51,2018,0.077
112,140,Derick Brassard,72,21,25,46,34,0,17.72,5,3,6,0.292,0.347,0.639,197,96,25,2017,0.107
113,347,Derick Brassard,70,14,9,23,39,-19,14.98,2,0,5,0.2,0.129,0.329,110,102,15,2018,0.127
114,246,Devin Shore,82,11,21,32,14,-30,15.42,2,1,11,0.134,0.256,0.39,123,71,57,2017,0.089
115,271,Devin Shore,76,10,19,29,13,-12,14.25,2,4,5,0.132,0.25,0.382,82,94,64,2018,0.122
116,153,Dougie Hamilton,82,17,27,44,64,1,21.5,6,4,12,0.207,0.329,0.537,270,83,80,2017,0.063
117,175,Dougie Hamilton,82,18,21,39,54,0,19.67,2,2,7,0.22,0.256,0.476,259,160,91,2018,0.07
118,75,Drew Doughty,82,10,50,60,54,23,26.82,3,4,20,0.122,0.61,0.732,205,127,128,2017,0.049
119,140,Drew Doughty,82,8,37,45,44,-34,26.58,7,1,24,0.098,0.451,0.549,154,168,120,2018,0.052
120,107,Dustin Brown,72,22,29,51,24,-17,20.4,9,3,12,0.306,0.403,0.708,180,150,29,2018,0.122
121,68,Dustin Brown,81,28,33,61,58,31,19.83,9,6,15,0.346,0.407,0.753,222,189,33,2017,0.126
122,257,Dustin Byfuglien,42,4,27,31,69,4,24.35,1,1,16,0.095,0.643,0.738,115,77,51,2018,0.035
123,147,Dustin Byfuglien,69,8,37,45,112,15,24.33,4,1,22,0.116,0.536,0.652,193,147,100,2017,0.042
124,44,Dylan Larkin,76,32,41,73,75,-6,21.83,7,4,15,0.421,0.539,0.961,287,80,38,2018,0.112
125,61,Dylan Larkin,82,16,47,63,61,-9,19.83,1,4,8,0.195,0.573,0.768,232,76,42,2017,0.069
126,30,Elias Lindholm,81,27,51,78,20,30,20.03,9,5,26,0.333,0.63,0.963,182,82,39,2018,0.148
127,154,Elias Lindholm,81,16,28,44,18,-8,17.87,6,4,9,0.198,0.346,0.543,153,98,41,2017,0.105
128,26,Eric Staal,82,42,34,76,42,8,17.8,11,4,17,0.512,0.415,0.927,241,42,49,2017,0.174
129,104,Eric Staal,81,22,30,52,34,-7,18.12,7,6,15,0.272,0.37,0.642,215,41,28,2018,0.102
130,65,Erik Karlsson,71,9,53,62,36,-25,26.7,3,2,18,0.127,0.746,0.873,196,58,120,2017,0.046
131,141,Erik Karlsson,53,3,42,45,22,6,24.48,2,1,20,0.057,0.792,0.849,169,44,69,2018,0.018
132,96,Evander Kane,78,29,25,54,82,-9,19.57,3,2,9,0.372,0.321,0.692,307,159,34,2017,0.095
133,79,Evander Kane,75,30,26,56,153,-4,18.4,5,1,11,0.4,0.347,0.747,268,173,25,2018,0.112
134,4,Evgeni Malkin,78,42,56,98,87,16,18.98,14,7,38,0.538,0.718,1.256,239,48,32,2017,0.176
135,48,Evgeni Malkin,68,21,51,72,89,-25,18.8,9,5,26,0.309,0.75,1.059,187,54,33,2018,0.112
136,53,Evgeny Dadonov,82,28,42,70,8,-6,18.37,8,4,17,0.341,0.512,0.854,195,33,42,2018,0.144
137,49,Evgeny Dadonov,74,28,37,65,8,10,18.68,6,6,13,0.378,0.5,0.878,188,27,33,2017,0.149
138,19,Evgeny Kuznetsov,79,27,56,83,48,3,18.8,7,8,30,0.342,0.709,1.051,187,50,26,2017,0.144
139,49,Evgeny Kuznetsov,76,21,51,72,50,7,18.78,8,3,23,0.276,0.671,0.947,193,46,20,2018,0.109
140,110,Filip Forsberg,64,28,22,50,26,8,18.6,7,4,10,0.438,0.344,0.781,217,100,29,2018,0.129
141,54,Filip Forsberg,67,26,38,64,38,27,17.47,13,6,21,0.388,0.567,0.955,179,86,37,2017,0.145
142,213,Frans Nielsen,72,10,25,35,14,-7,16.67,0,4,8,0.139,0.347,0.486,120,79,44,2018,0.083
143,230,Frans Nielsen,79,16,17,33,14,1,15.82,4,3,7,0.203,0.215,0.418,134,49,62,2017,0.119
144,63,Gabriel Landeskog,78,25,37,62,37,16,20.13,8,1,17,0.321,0.474,0.795,183,149,51,2017,0.137
145,37,Gabriel Landeskog,73,34,41,75,51,17,21.13,10,9,27,0.466,0.562,1.027,243,120,64,2018,0.14
146,174,Gustav Nyquist,82,21,19,40,20,-2,17.83,3,2,8,0.256,0.232,0.488,213,65,36,2017,0.099
147,73,Gustav Nyquist,81,22,38,60,12,1,17.52,2,3,12,0.272,0.469,0.741,204,36,23,2018,0.108
148,169,Ivan Provorov,82,17,24,41,20,17,24.13,2,2,5,0.207,0.293,0.5,203,148,169,2017,0.084
149,315,Ivan Provorov,82,7,19,26,32,-16,25.1,0,1,2,0.085,0.232,0.317,145,123,149,2018,0.048
