,Rk,Name,GP,G,A,P,PIM,+/-,TOI,PPG,GWG,PPP,G/GP,A/GP,P/GP,SHOTS,HITS,BS,Year,SH%
150,81,J.T. Miller,82,23,35,58,40,-4,17.02,11,5,18,0.28,0.427,0.707,143,124,26,2017,0.161
151,130,J.T. Miller,75,13,34,47,30,8,14.65,4,4,20,0.173,0.453,0.627,108,115,23,2018,0.12
152,55,Jack Eichel,67,25,39,64,32,-25,20.15,3,4,20,0.373,0.582,0.955,246,52,35,2017,0.102
153,24,Jack Eichel,77,28,54,82,26,-11,20.43,8,2,26,0.364,0.701,1.065,303,70,51,2018,0.092
154,78,Jaden Schwartz,62,24,35,59,26,15,19.38,6,3,11,0.387,0.565,0.952,157,52,30,2017,0.153
155,203,Jaden Schwartz,69,11,25,36,16,-6,18.12,2,1,5,0.159,0.362,0.522,183,61,27,2018,0.06
156,159,Jake DeBrusk,70,16,27,43,19,13,14.37,2,5,9,0.229,0.386,0.614,143,70,26,2017,0.112
157,153,Jake DeBrusk,68,27,15,42,18,2,16.15,8,4,11,0.397,0.221,0.618,156,45,24,2018,0.173
158,107,Jake Gardiner,82,5,47,52,32,9,22.52,1,0,15,0.061,0.573,0.634,133,51,103,2017,0.038
159,267,Jake Gardiner,62,3,27,30,26,19,21.2,0,0,5,0.048,0.435,0.484,78,61,64,2018,0.039
160,34,Jake Guentzel,82,40,36,76,26,13,19.35,6,4,11,0.488,0.439,0.927,227,105,47,2018,0.176
161,128,Jake Guentzel,82,22,26,48,42,-9,16.48,7,1,12,0.268,0.317,0.585,171,142,46,2017,0.129
162,197,Jake Muzzin,80,9,28,37,47,21,21.33,1,1,5,0.113,0.35,0.463,141,172,134,2018,0.064
163,166,Jake Muzzin,74,8,34,42,40,10,21.65,4,1,14,0.108,0.459,0.568,154,170,123,2017,0.052
164,148,Jakob Silfverberg,73,24,19,43,28,-9,17.08,3,4,11,0.329,0.26,0.589,163,38,43,2018,0.147
165,175,Jakob Silfverberg,77,17,23,40,18,6,17.95,2,2,8,0.221,0.299,0.519,187,52,61,2017,0.091
166,62,Jakub Vorácek,78,20,46,66,25,-16,18.67,4,2,18,0.256,0.59,0.846,210,17,29,2018,0.095
167,15,Jakub Vorácek,82,20,65,85,50,10,19.45,5,3,35,0.244,0.793,1.037,228,23,32,2017,0.088
168,116,James van Riemsdyk,66,27,21,48,18,-10,16.6,8,4,13,0.409,0.318,0.727,167,34,16,2018,0.162
169,94,James van Riemsdyk,81,36,18,54,30,1,14.88,11,5,20,0.444,0.222,0.667,248,40,23,2017,0.145
170,22,Jamie Benn,82,36,43,79,54,20,19.82,9,7,22,0.439,0.524,0.963,241,140,62,2017,0.149
171,94,Jamie Benn,78,27,26,53,56,14,18.22,8,2,11,0.346,0.333,0.679,189,142,71,2018,0.143
172,198,Jared Spurgeon,61,9,28,37,8,-6,24.53,3,2,13,0.148,0.459,0.607,110,64,127,2017,0.082
173,151,Jared Spurgeon,82,14,29,43,20,-1,24.13,4,0,11,0.171,0.354,0.524,152,91,145,2018,0.092
174,222,Jason Pominville,82,16,18,34,8,-17,14.88,5,1,7,0.195,0.22,0.415,168,39,35,2017,0.095
175,245,Jason Pominville,73,16,15,31,4,-4,12.45,1,3,2,0.219,0.205,0.425,134,18,20,2018,0.119
176,154,Jason Zucker,81,21,21,42,28,-9,17.07,7,5,14,0.259,0.259,0.519,214,87,38,2018,0.098
177,52,Jason Zucker,82,33,31,64,44,8,16.95,7,7,16,0.402,0.378,0.78,222,80,47,2017,0.149
178,164,Jeff Petry,82,12,30,42,28,-30,23.48,6,2,23,0.146,0.366,0.512,178,167,138,2017,0.067
179,135,Jeff Petry,82,13,33,46,28,-5,23.12,3,4,11,0.159,0.402,0.561,172,190,123,2018,0.076
180,66,Jeff Skinner,82,40,23,63,36,0,18.52,8,7,16,0.488,0.28,0.768,268,31,24,2018,0.149
181,121,Jeff Skinner,82,24,25,49,34,-27,16.7,4,2,9,0.293,0.305,0.598,277,35,24,2017,0.087
182,237,Jesper Bratt,51,8,25,33,6,-8,15.17,1,1,8,0.157,0.49,0.647,91,36,22,2018,0.088
183,212,Jesper Bratt,74,13,22,35,18,-16,15.23,4,2,12,0.176,0.297,0.473,100,44,22,2017,0.13
184,64,Joe Pavelski,75,38,26,64,22,-4,19.03,12,6,21,0.507,0.347,0.853,188,69,61,2018,0.202
185,46,Joe Pavelski,82,22,44,66,41,0,19.25,7,1,23,0.268,0.537,0.805,224,93,70,2017,0.098
186,108,Joe Thornton,73,16,35,51,20,8,15.53,3,4,15,0.219,0.479,0.699,90,17,14,2018,0.178
187,203,Joe Thornton,47,13,23,36,38,-9,18.35,7,1,18,0.277,0.489,0.766,75,32,18,2017,0.173
188,40,John Carlson,82,15,53,68,32,0,24.78,4,4,32,0.183,0.646,0.829,237,47,146,2017,0.063
189,55,John Carlson,80,13,57,70,34,21,25.05,3,1,33,0.163,0.713,0.875,185,54,164,2018,0.07
190,139,John Klingberg,64,10,35,45,12,6,24.52,5,5,20,0.156,0.547,0.703,153,42,77,2018,0.065
191,43,John Klingberg,82,8,59,67,26,10,24.07,1,3,23,0.098,0.72,0.817,204,44,109,2017,0.039
192,16,John Tavares,82,47,41,88,34,19,19.08,10,8,19,0.573,0.5,1.073,286,59,53,2018,0.164
193,16,John Tavares,82,37,47,84,26,-12,19.92,12,3,30,0.451,0.573,1.024,257,30,34,2017,0.144
194,8,Johnny Gaudreau,82,36,63,99,24,18,20.07,6,8,27,0.439,0.768,1.207,245,12,12,2018,0.147
195,18,Johnny Gaudreau,80,24,60,84,26,2,19.42,3,4,24,0.3,0.75,1.05,227,16,18,2017,0.106
196,99,Jonathan Drouin,81,18,35,53,26,-8,16.92,3,3,16,0.222,0.432,0.654,190,55,23,2018,0.095
197,143,Jonathan Drouin,77,13,33,46,30,-28,17.62,4,4,22,0.169,0.429,0.597,164,55,27,2017,0.079
198,38,Jonathan Huberdeau,82,27,42,69,32,-2,19.2,7,4,19,0.329,0.512,0.841,204,41,42,2017,0.132
199,13,Jonathan Huberdeau,82,30,62,92,40,-14,18.85,11,5,34,0.366,0.756,1.122,226,57,45,2018,0.133
200,30,Jonathan Marchessault,77,27,48,75,40,36,17.52,6,6,16,0.351,0.623,0.974,268,99,26,2017,0.101
201,75,Jonathan Marchessault,82,25,34,59,52,2,18.13,5,6,16,0.305,0.415,0.72,278,98,22,2018,0.09
202,104,Jonathan Toews,74,20,32,52,47,-1,19.68,2,2,12,0.27,0.432,0.703,211,32,24,2017,0.095
203,27,Jonathan Toews,82,35,46,81,40,2,21.0,9,5,23,0.427,0.561,0.988,235,42,44,2018,0.149
204,191,Joonas Donskoi,80,14,23,37,10,10,13.42,1,4,3,0.175,0.288,0.463,115,36,36,2018,0.122
205,242,Joonas Donskoi,66,14,18,32,26,10,14.97,1,2,5,0.212,0.273,0.485,129,28,28,2017,0.109
206,77,Jordan Eberle,81,25,34,59,21,5,16.07,3,7,10,0.309,0.42,0.728,183,46,30,2017,0.137
207,187,Jordan Eberle,78,19,18,37,17,-6,16.52,7,5,12,0.244,0.231,0.474,160,36,35,2018,0.119
208,141,Jordan Staal,79,19,27,46,26,-4,19.23,4,2,12,0.241,0.342,0.582,160,181,32,2017,0.119
209,281,Jordan Staal,50,11,17,28,26,6,18.28,0,1,2,0.22,0.34,0.56,121,122,18,2018,0.091
210,33,Joshua Bailey,76,18,53,71,17,-20,17.88,5,3,31,0.237,0.697,0.934,151,12,33,2017,0.119
211,85,Joshua Bailey,82,16,40,56,21,8,16.82,2,4,14,0.195,0.488,0.683,126,19,32,2018,0.127
212,111,Justin Williams,82,16,35,51,56,-9,16.58,2,2,12,0.195,0.427,0.622,198,79,42,2017,0.081
213,96,Justin Williams,82,23,30,53,44,-4,17.43,9,5,14,0.28,0.366,0.646,237,55,32,2018,0.097
214,68,Keith Yandle,82,9,53,62,50,-17,22.43,7,2,39,0.11,0.646,0.756,199,47,76,2018,0.045
215,89,Keith Yandle,82,8,48,56,35,7,24.48,1,1,18,0.098,0.585,0.683,179,26,101,2017,0.045
216,177,Kevin Fiala,83,13,26,39,36,-23,15.63,2,2,11,0.157,0.313,0.47,174,42,20,2018,0.075
217,126,Kevin Fiala,80,23,25,48,26,20,15.13,4,4,13,0.288,0.313,0.6,187,34,27,2017,0.123
218,87,Kevin Hayes,71,19,36,55,12,-2,18.27,3,2,11,0.268,0.507,0.775,156,58,15,2018,0.122
219,149,Kevin Hayes,76,25,19,44,18,1,17.35,6,4,8,0.329,0.25,0.579,172,40,36,2017,0.145
220,83,Kevin Labanc,82,17,39,56,36,-1,14.02,2,4,20,0.207,0.476,0.683,130,66,16,2018,0.131
221,179,Kevin Labanc,77,11,29,40,32,-6,14.33,4,3,17,0.143,0.377,0.519,156,31,23,2017,0.071
222,84,Kristopher Letang,65,16,40,56,48,13,25.95,2,3,19,0.246,0.615,0.862,206,116,111,2018,0.078
223,112,Kristopher Letang,79,9,42,51,56,-9,25.32,4,1,20,0.114,0.532,0.646,222,109,108,2017,0.041
224,82,Kyle Connor,76,31,26,57,16,8,16.9,7,7,11,0.408,0.342,0.75,192,18,26,2017,0.162
225,59,Kyle Connor,82,34,32,66,18,-7,19.25,11,5,19,0.415,0.39,0.805,227,9,21,2018,0.15
226,155,Kyle Okposo,76,15,29,44,40,-34,17.02,6,2,21,0.197,0.382,0.579,161,70,34,2017,0.093
227,268,Kyle Okposo,78,14,15,29,41,-9,13.78,7,2,11,0.179,0.192,0.372,147,87,27,2018,0.095
228,111,Kyle Palmieri,74,27,23,50,42,-9,18.15,11,2,18,0.365,0.311,0.676,224,98,35,2018,0.121
229,150,Kyle Palmieri,62,24,20,44,30,-1,17.3,11,5,23,0.387,0.323,0.71,181,94,50,2017,0.133
230,202,Lars Eller,81,13,23,36,37,-1,16.53,0,1,3,0.16,0.284,0.444,163,69,47,2018,0.08
231,184,Lars Eller,81,18,20,38,38,-6,15.28,3,2,6,0.222,0.247,0.469,161,71,69,2017,0.112
232,36,Leon Draisaitl,78,25,45,70,30,-7,19.28,6,1,11,0.321,0.577,0.897,194,40,24,2017,0.129
233,4,Leon Draisaitl,82,50,55,105,52,2,22.58,16,5,29,0.61,0.671,1.28,231,57,26,2018,0.217
234,54,Logan Couture,81,27,43,70,22,-6,18.58,6,3,18,0.333,0.531,0.864,204,65,52,2018,0.132
235,66,Logan Couture,78,34,27,61,18,-2,18.53,10,4,21,0.436,0.346,0.782,204,33,72,2017,0.167
236,336,Marc-Edouard Vlasic,72,3,22,25,10,-6,21.03,0,0,1,0.042,0.306,0.347,100,23,114,2018,0.03
237,244,Marc-Edouard Vlasic,81,11,21,32,34,9,22.55,1,2,3,0.136,0.259,0.395,161,26,174,2017,0.068
238,41,Mark Giordano,78,17,57,74,69,39,24.23,3,2,21,0.218,0.731,0.949,221,58,144,2018,0.077
239,188,Mark Giordano,82,13,25,38,63,0,24.78,1,4,10,0.159,0.305,0.463,214,93,161,2017,0.061
240,20,Mark Scheifele,82,38,46,84,38,8,21.85,12,6,23,0.463,0.561,1.024,199,54,54,2018,0.191
241,73,Mark Scheifele,60,23,37,60,18,19,20.65,8,3,16,0.383,0.617,1.0,125,57,31,2017,0.184
242,64,Mark Stone,58,20,42,62,10,9,20.65,1,3,11,0.345,0.724,1.069,132,53,39,2017,0.152
243,43,Mark Stone,77,33,40,73,27,17,19.88,6,4,20,0.429,0.519,0.948,199,72,71,2018,0.166
244,14,Mathew Barzal,82,22,63,85,30,1,17.75,5,4,27,0.268,0.768,1.037,170,21,31,2017,0.129
245,67,Mathew Barzal,82,18,44,62,46,-5,17.92,3,3,18,0.22,0.537,0.756,179,25,56,2018,0.101
246,262,Mathieu Perreault,82,15,15,30,44,-1,12.22,4,3,7,0.183,0.183,0.366,95,127,25,2018,0.158
247,182,Mathieu Perreault,70,17,22,39,38,4,14.47,6,2,14,0.243,0.314,0.557,139,120,25,2017,0.122
248,171,Mats Zuccarello,48,12,28,40,24,-8,19.85,3,1,15,0.25,0.583,0.833,104,57,43,2018,0.115
249,99,Mats Zuccarello,80,16,37,53,36,-10,18.92,1,3,17,0.2,0.463,0.663,178,62,67,2017,0.09
250,76,Matt Duchene,82,27,32,59,18,-22,18.32,9,3,13,0.329,0.39,0.72,190,60,49,2017,0.142
251,52,Matt Duchene,73,31,39,70,8,-3,18.83,6,1,14,0.425,0.534,0.959,172,28,40,2018,0.18
252,120,Matthew Tkachuk,68,24,25,49,61,-1,17.25,10,2,17,0.353,0.368,0.721,188,80,16,2017,0.128
253,31,Matthew Tkachuk,80,34,43,77,62,14,17.58,11,2,24,0.425,0.538,0.963,207,104,13,2018,0.164
254,225,Mattias Ekholm,81,10,24,34,46,25,23.57,5,1,13,0.123,0.296,0.42,135,75,117,2017,0.074
255,147,Mattias Ekholm,80,8,36,44,47,27,23.35,2,3,7,0.1,0.45,0.55,146,68,107,2018,0.055
256,334,Mattias Janmark-Nylén,81,6,19,25,24,-4,15.2,0,0,1,0.074,0.235,0.309,105,28,44,2018,0.057
257,221,Mattias Janmark-Nylén,81,19,15,34,24,-13,16.93,4,4,5,0.235,0.185,0.42,136,15,41,2017,0.14
258,47,Max Domi,82,28,44,72,80,20,17.37,4,2,11,0.341,0.537,0.878,203,53,39,2018,0.138
259,146,Max Domi,82,9,36,45,73,-7,16.7,1,0,9,0.11,0.439,0.549,150,49,28,2017,0.06
260,168,Max Pacioretty,66,22,18,40,36,-13,17.0,4,5,8,0.333,0.273,0.606,191,119,20,2018,0.115
261,189,Max Pacioretty,64,17,20,37,30,-16,19.0,6,4,15,0.266,0.313,0.578,212,118,27,2017,0.08
262,170,Michael Ferland,71,17,23,40,58,13,14.08,6,3,13,0.239,0.324,0.563,156,182,19,2018,0.109
263,168,Michael Ferland,77,21,20,41,24,5,15.0,6,0,6,0.273,0.26,0.532,144,171,30,2017,0.146
264,39,Mika Zibanejad,82,30,44,74,47,-12,20.55,11,5,23,0.366,0.537,0.902,236,134,66,2018,0.127
265,130,Mika Zibanejad,72,27,20,47,14,-23,17.95,14,4,21,0.375,0.278,0.653,212,92,64,2017,0.127
266,145,Mikael Backlund,82,14,31,45,78,-21,19.02,3,2,11,0.171,0.378,0.549,214,54,40,2017,0.065
267,126,Mikael Backlund,77,21,26,47,52,34,17.88,1,4,2,0.273,0.338,0.61,205,52,26,2018,0.102
268,92,Mikael Granlund,79,16,38,54,24,-8,18.33,2,5,20,0.203,0.481,0.684,189,46,40,2018,0.085
269,41,Mikael Granlund,77,21,46,67,18,13,18.77,7,2,19,0.273,0.597,0.87,193,47,45,2017,0.109
270,238,Mike Green,66,8,25,33,38,-14,22.07,1,0,13,0.121,0.379,0.5,132,78,74,2017,0.061
271,318,Mike Green,43,5,21,26,28,-1,21.67,0,0,3,0.116,0.488,0.605,92,60,56,2018,0.054
272,86,Mike Hoffman,82,22,34,56,32,-20,18.4,8,5,21,0.268,0.415,0.683,257,31,34,2017,0.086
273,51,Mike Hoffman,82,36,34,70,30,-24,17.83,17,6,35,0.439,0.415,0.854,253,42,26,2018,0.142
274,243,Mikhail Sergachyov,75,6,26,32,28,12,17.92,0,0,6,0.08,0.347,0.427,128,97,93,2018,0.047
275,181,Mikhail Sergachyov,79,9,31,40,38,11,15.37,3,5,16,0.114,0.392,0.506,141,90,64,2017,0.064
276,194,Mikkel Bødker,74,15,22,37,12,0,13.35,4,4,8,0.203,0.297,0.5,119,41,24,2017,0.126
277,216,Mikkel Bødker,71,7,28,35,6,-23,14.02,2,1,7,0.099,0.394,0.493,88,54,28,2018,0.08
278,144,Mikko Koivu,82,14,31,45,46,9,18.48,3,2,14,0.171,0.378,0.549,170,51,53,2017,0.082
279,273,Mikko Koivu,48,8,21,29,22,-2,18.28,2,0,12,0.167,0.438,0.604,89,13,32,2018,0.09
280,17,Mikko Rantanen,81,29,55,84,34,0,18.95,12,3,35,0.358,0.679,1.037,178,32,40,2017,0.163
281,17,Mikko Rantanen,74,31,56,87,54,13,20.83,16,4,33,0.419,0.757,1.176,193,59,41,2018,0.161
282,240,Miles Wood,76,19,13,32,84,-6,12.45,3,2,3,0.25,0.171,0.421,170,75,22,2017,0.112
283,342,Miles Wood,63,10,14,24,91,-10,13.68,1,1,3,0.159,0.222,0.381,159,97,27,2018,0.063
284,39,Mitchell Marner,82,22,47,69,26,-1,16.38,8,2,27,0.268,0.573,0.841,194,31,25,2017,0.113
285,11,Mitchell Marner,82,26,68,94,22,22,19.82,3,5,21,0.317,0.829,1.146,233,29,43,2018,0.112
286,106,Morgan Rielly,76,6,46,52,14,-4,21.58,1,0,25,0.079,0.605,0.684,182,48,84,2017,0.033
287,50,Morgan Rielly,82,20,52,72,14,24,23.12,3,5,21,0.244,0.634,0.878,223,61,114,2018,0.09
288,264,Nate Schmidt,61,9,21,30,8,22,21.95,1,1,8,0.148,0.344,0.492,112,37,100,2018,0.08
289,205,Nate Schmidt,76,5,31,36,16,19,22.18,1,1,11,0.066,0.408,0.474,103,41,121,2017,0.049
290,5,Nathan MacKinnon,74,39,58,97,55,11,19.88,12,12,32,0.527,0.784,1.311,284,38,22,2017,0.137
291,7,Nathan MacKinnon,82,41,58,99,34,20,22.08,12,6,37,0.5,0.707,1.207,365,54,31,2018,0.112
292,143,Nazem Kadri,73,16,28,44,43,-2,16.18,4,5,13,0.219,0.384,0.603,184,85,13,2018,0.087
293,90,Nazem Kadri,80,32,23,55,42,2,16.75,12,3,19,0.4,0.288,0.688,211,94,26,2017,0.152
294,306,Nick Bjugstad,64,14,12,26,30,6,15.12,2,2,6,0.219,0.188,0.406,154,126,27,2018,0.091
295,122,Nick Bjugstad,82,19,30,49,41,5,15.12,1,1,7,0.232,0.366,0.598,230,95,19,2017,0.083
296,207,Nick Foligno,73,17,18,35,44,12,17.7,2,2,4,0.233,0.247,0.479,141,175,51,2018,0.121
297,231,Nick Foligno,72,15,18,33,50,1,18.35,2,1,4,0.208,0.25,0.458,137,182,60,2017,0.11
298,165,Nick Leddy,80,10,32,42,20,-42,22.42,4,1,14,0.125,0.4,0.525,153,95,104,2017,0.065
