,PIM_2017,+/-_2017,HITS_2017,BS_2017,TotIce_2017,PIM_2018,+/-_2018,HITS_2018,BS_2018,TotIce_2018
0,71,9,69,121,1916.3400000000001,47,1,114,88,1937.6599999999999
1,20,11,61,61,1439.37,24,-5,78,71,1348.8999999999999
2,49,11,91,18,1078.92,50,-10,86,21,1174.5
3,14,9,30,67,1743.53,8,-3,28,61,1832.7
4,6,6,40,25,1213.6000000000001,15,0,35,26,1451.3999999999999
5,22,-31,33,37,1330.8600000000001,34,-19,62,34,1131.8400000000001
6,26,-31,114,154,1815.06,16,-7,79,154,1582.32
7,45,22,82,25,1353.0,45,22,88,23,1219.34
8,22,8,48,164,2006.94,22,2,62,139,1708.97
9,27,3,99,42,1187.16,8,13,92,40,1237.28
10,68,-18,157,203,1701.0,54,3,127,166,1375.92
11,28,-7,42,35,1060.18,38,-9,22,29,1159.86
12,32,3,139,21,1650.6599999999999,40,7,223,41,1694.5200000000002
13,72,4,77,64,1649.8400000000001,54,22,60,83,1383.8999999999999
14,20,-11,53,58,1421.2,14,2,55,50,1028.95
15,12,22,28,46,1195.92,12,-1,34,32,1130.25
16,44,-25,102,38,1416.1399999999999,58,20,103,51,1400.56
17,16,-15,24,28,1086.3,38,-9,33,26,1289.7199999999998
18,16,2,80,29,1031.6299999999999,8,1,87,35,1185.03
19,52,-1,91,36,1382.4,30,-8,67,23,1193.94
20,20,21,50,64,1810.56,30,-20,59,66,1806.3
21,26,23,15,19,1629.72,23,14,14,17,1568.15
22,12,25,16,61,1123.44,12,-9,28,60,1261.4
23,52,13,94,66,1638.63,60,0,81,53,1697.3999999999999
24,10,-1,35,29,1238.4,33,-4,62,63,1708.06
25,14,-12,97,52,1018.66,35,-29,77,49,1222.26
26,39,1,205,83,1233.75,42,6,158,70,1312.8500000000001
27,63,25,37,25,1339.6,96,15,46,19,1549.98
28,42,16,96,83,1637.6,56,-20,99,121,1839.26
29,14,-10,29,32,1435.0,12,-9,52,25,1414.4
30,24,18,26,57,1609.6599999999999,28,27,31,43,1494.68
31,56,10,154,37,1617.04,40,3,111,31,1337.7599999999998
32,34,-13,90,41,1325.94,49,10,126,31,1343.1599999999999
33,46,-16,79,136,2068.86,34,13,90,105,2056.56
34,16,-5,29,24,1083.76,22,-2,14,22,1321.35
35,43,-4,50,52,1207.8600000000001,28,20,51,55,1473.54
36,28,2,50,33,1388.26,26,-12,62,29,1297.24
37,26,11,97,40,1106.0700000000002,24,10,119,59,1144.8
38,12,20,36,31,1079.8400000000001,12,13,56,22,1218.18
39,14,19,32,29,1229.8000000000002,20,3,27,25,1549.6000000000001
40,26,1,71,64,1335.95,26,-5,99,67,1429.26
41,18,8,76,63,1090.32,20,-1,77,56,1358.37
42,44,-2,103,24,904.8,57,4,159,49,1374.6
43,8,0,26,45,1310.3600000000001,26,-22,30,54,1378.62
44,20,28,30,23,1668.7,24,9,28,19,1758.8999999999999
45,24,-7,7,28,1482.56,24,-21,16,21,1494.8600000000001
46,53,-4,165,64,1585.06,44,0,122,64,1275.95
47,13,-7,120,141,1853.2,15,20,127,157,1822.4
48,26,20,28,46,1765.46,20,3,39,30,1780.7399999999998
49,24,20,60,35,1214.23,20,11,77,33,1149.12
50,16,10,45,33,1156.54,16,13,54,36,1075.69
51,18,10,31,35,1079.68,16,7,28,24,1431.2700000000002
52,37,10,55,31,1474.3600000000001,32,6,57,25,1237.5
53,50,1,118,20,1244.6000000000001,46,3,52,13,973.56
54,28,-15,52,27,1248.0,24,21,19,19,1117.8
55,26,-7,52,54,1578.5,14,-2,50,51,1383.84
56,34,0,96,25,1275.84,39,-19,102,15,1048.6000000000001
57,14,-30,71,57,1264.44,13,-12,94,64,1083.0
58,64,1,83,80,1763.0,54,0,160,91,1612.94
59,54,23,127,128,2199.2400000000002,44,-34,168,120,2179.56
60,58,31,189,33,1606.2299999999998,24,-17,150,29,1468.8
61,112,15,147,100,1678.77,69,4,77,51,1022.7
62,61,-9,76,42,1626.06,75,-6,80,38,1659.08
63,18,-8,98,41,1447.47,20,30,82,39,1622.43
64,42,8,42,49,1459.6000000000001,34,-7,41,28,1467.72
65,36,-25,58,120,1895.7,22,6,44,69,1297.44
66,82,-9,159,34,1526.46,153,-4,173,25,1380.0
67,87,16,48,32,1480.44,89,-25,54,33,1278.4
68,8,10,27,33,1382.32,8,-6,33,42,1506.3400000000001
69,48,3,50,26,1485.2,50,7,46,20,1427.2800000000002
70,38,27,86,37,1170.49,26,8,100,29,1190.4
71,14,1,49,62,1249.78,14,-7,79,44,1200.2400000000002
72,37,16,149,51,1570.1399999999999,51,17,120,64,1542.49
73,20,-2,65,36,1462.06,12,1,36,23,1419.12
74,20,17,148,169,1978.6599999999999,32,-16,123,149,2058.2000000000003
75,40,-4,124,26,1395.6399999999999,30,8,115,23,1098.75
76,32,-25,52,35,1350.05,26,-11,70,51,1573.11
77,26,15,52,30,1201.56,16,-6,61,27,1250.28
78,19,13,70,26,1005.9,18,2,45,24,1098.1999999999998
79,32,9,51,103,1846.6399999999999,26,19,61,64,1314.3999999999999
80,42,-9,142,46,1351.3600000000001,26,13,105,47,1586.7
81,40,10,170,123,1602.1,47,21,172,134,1706.3999999999999
82,18,6,52,61,1382.1499999999999,28,-9,38,43,1246.84
83,50,10,23,32,1594.8999999999999,25,-16,17,29,1456.2600000000002
84,30,1,40,23,1205.28,18,-10,34,16,1095.6000000000001
85,54,20,140,62,1625.24,56,14,142,71,1421.1599999999999
86,8,-6,64,127,1496.3300000000002,20,-1,91,145,1978.6599999999999
87,8,-17,39,35,1220.16,4,-4,18,20,908.8499999999999
88,44,8,80,47,1389.8999999999999,28,-9,87,38,1382.67
89,28,-30,167,138,1925.3600000000001,28,-5,190,123,1895.8400000000001
90,34,-27,35,24,1369.3999999999999,36,0,31,24,1518.6399999999999
91,18,-16,44,22,1127.02,6,-8,36,22,773.67
92,41,0,93,70,1578.5,22,-4,69,61,1427.25
93,38,-9,32,18,862.45,20,8,17,14,1133.69
94,32,0,47,146,2031.96,34,21,54,164,2004.0
95,26,10,44,109,1973.74,12,6,42,77,1569.28
96,26,-12,30,34,1633.44,34,19,59,53,1564.56
97,26,2,16,18,1553.6000000000001,24,18,12,12,1645.74
98,30,-28,55,27,1356.74,26,-8,55,23,1370.5200000000002
99,32,-2,41,42,1574.3999999999999,40,-14,57,45,1545.7
100,40,36,99,26,1349.04,52,2,98,22,1486.6599999999999
101,47,-1,32,24,1456.32,40,2,42,44,1722.0
102,26,10,28,28,988.0200000000001,10,10,36,36,1073.6
103,21,5,46,30,1301.67,17,-6,36,35,1288.56
104,26,-4,181,32,1519.17,26,6,122,18,914.0
105,17,-20,12,33,1358.8799999999999,21,8,19,32,1379.24
106,56,-9,79,42,1359.56,44,-4,55,32,1429.26
107,35,7,26,101,2007.3600000000001,50,-17,47,76,1839.26
108,26,20,34,27,1210.4,36,-23,42,20,1297.29
109,18,1,40,36,1318.6000000000001,12,-2,58,15,1297.17
110,32,-6,31,23,1103.41,36,-1,66,16,1149.6399999999999
111,56,-9,109,108,2000.28,48,13,116,111,1686.75
112,16,8,18,26,1284.3999999999999,18,-7,9,21,1578.5
113,40,-34,70,34,1293.52,41,-9,87,27,1074.84
114,30,-1,94,50,1072.6000000000001,42,-9,98,35,1343.1
115,38,-6,71,69,1237.6799999999998,37,-1,69,47,1338.93
116,30,-7,40,24,1503.8400000000001,52,2,57,26,1851.56
117,18,-2,33,72,1445.3400000000001,22,-6,65,52,1504.9799999999998
118,34,9,26,174,1826.55,10,-6,23,114,1514.16
119,63,0,93,161,2031.96,69,39,58,144,1889.94
120,18,19,57,31,1239.0,38,8,54,54,1791.7
121,10,9,53,39,1197.6999999999998,27,17,72,71,1530.76
122,30,1,21,31,1455.5,46,-5,25,56,1469.44
123,38,4,120,25,1012.9000000000001,44,-1,127,25,1002.0400000000001
124,36,-10,62,67,1513.6000000000001,24,-8,57,43,952.8000000000001
125,18,-22,60,49,1502.24,8,-3,28,40,1374.59
126,61,-1,80,16,1173.0,62,14,104,13,1406.3999999999999
127,46,25,75,117,1909.17,47,27,68,107,1868.0
128,24,-13,15,41,1371.33,24,-4,28,44,1231.2
129,73,-7,49,28,1369.3999999999999,80,20,53,39,1424.3400000000001
130,30,-16,118,27,1216.0,36,-13,119,20,1122.0
131,24,5,171,30,1155.0,58,13,182,19,999.68
132,14,-23,92,64,1292.3999999999999,47,-12,134,66,1685.1000000000001
133,78,-21,54,40,1559.6399999999999,52,34,52,26,1376.76
134,18,13,47,45,1445.29,24,-8,46,40,1448.07
135,38,-14,78,74,1456.6200000000001,28,-1,60,56,931.8100000000001
136,32,-20,31,34,1508.8,30,-24,42,26,1462.06
137,38,11,90,64,1214.23,28,12,97,93,1344.0000000000002
138,12,0,41,24,987.9,6,-23,54,28,995.42
139,46,9,51,53,1515.3600000000001,22,-2,13,32,877.44
140,34,0,32,40,1534.95,54,13,59,41,1541.4199999999998
141,84,-6,75,22,946.1999999999999,91,-10,97,27,861.84
142,26,-1,31,25,1343.1599999999999,22,22,29,43,1625.24
143,14,-4,48,84,1640.08,14,24,61,114,1895.8400000000001
144,16,19,41,121,1685.68,8,22,37,100,1338.95
145,55,11,38,22,1471.12,34,20,54,31,1810.56
146,42,2,94,26,1340.0,43,-2,85,13,1181.1399999999999
147,41,5,95,19,1239.84,30,6,126,27,967.68
148,50,1,182,60,1321.2,44,12,175,51,1292.1
149,20,-42,95,104,1793.6000000000001,18,0,77,89,1767.1000000000001
150,18,1,13,39,1421.1599999999999,8,-12,5,12,712.8
151,46,5,37,51,1591.6499999999999,30,2,54,30,1596.0
152,26,10,56,39,1336.6000000000001,24,0,53,44,1248.9
153,42,15,31,15,1584.0,62,24,44,31,1635.8999999999999
154,26,14,39,27,1318.56,15,2,27,16,976.5
155,36,14,58,20,945.0,30,-4,94,20,1330.04
156,21,-20,81,69,1489.15,12,18,87,83,1661.6
157,9,4,64,43,1170.1399999999999,8,8,43,34,949.41
158,44,-28,160,79,1940.94,52,-16,162,52,1914.03
159,6,16,80,48,953.12,20,4,104,34,952.32
160,82,18,111,90,1976.2,60,5,56,75,1426.9499999999998
161,58,2,137,64,1211.0,26,-3,150,34,1067.43
162,26,21,48,42,1243.52,30,23,43,60,1200.55
163,32,-20,18,14,1654.76,22,2,21,18,1820.88
164,16,1,85,26,1392.3600000000001,28,-6,74,41,1339.06
165,73,1,150,14,1223.22,64,-3,135,7,1048.58
166,24,8,74,43,1350.54,42,-24,70,44,1412.04
167,23,-4,137,55,1321.8400000000001,17,16,114,36,815.9200000000001
168,18,1,43,38,1500.6000000000001,30,14,35,15,905.0000000000001
169,20,-3,51,35,1110.0,13,-10,60,20,970.88
170,36,-4,10,17,1531.76,28,-19,12,18,1473.54
171,49,8,127,46,1362.8400000000001,64,16,115,52,1451.3999999999999
172,36,21,101,56,1204.75,54,-3,103,65,1330.0200000000002
173,48,-25,206,111,1934.5,38,-41,235,121,1921.1399999999999
174,24,31,40,24,1200.64,14,13,39,33,1351.98
175,38,7,137,37,1092.96,44,-3,137,52,1245.0
176,14,6,115,30,1495.3400000000001,27,-13,82,38,1274.4299999999998
177,24,24,80,120,1835.25,42,9,53,144,2062.2999999999997
178,35,-17,60,19,1301.92,29,-9,54,38,1310.4
179,6,26,27,84,1027.4,20,21,71,154,1968.0
180,42,20,96,57,1200.08,58,-19,150,74,1303.1499999999999
181,78,13,87,35,1465.45,42,7,95,23,1564.0
182,20,10,44,39,1120.34,26,-13,69,40,1648.2
183,2,-23,42,48,1686.42,12,22,31,36,1701.5
184,14,-4,113,86,1251.1999999999998,22,21,143,148,1832.7
185,33,-4,43,17,1248.04,64,-3,76,36,1261.17
186,34,-1,78,138,2088.06,41,-8,78,109,2187.7599999999998
187,26,-24,48,42,1402.2,16,-10,38,47,1553.8999999999999
188,31,34,74,44,1769.56,34,2,40,60,1769.6000000000001
189,24,3,35,17,1382.32,12,7,36,24,1485.9
190,24,4,65,17,1397.7600000000002,26,25,65,34,1652.3
191,30,10,92,124,1917.2399999999998,28,1,106,133,1936.5
192,25,10,53,116,1673.1,22,-20,46,102,1532.6999999999998
193,46,0,75,36,1695.76,36,18,85,43,1657.42
194,72,18,61,35,1462.5,37,4,72,40,1500.6000000000001
195,31,2,124,54,1361.6,36,5,133,55,1283.4
196,27,11,116,36,1307.8999999999999,25,-15,128,41,1124.0
197,34,14,72,44,1453.1200000000001,16,-6,22,29,649.4399999999999
198,14,8,26,22,1384.1599999999999,12,30,35,23,1469.44
199,36,-3,36,18,1126.4,26,-12,38,13,902.4
200,51,2,105,48,1202.85,55,9,99,40,1323.6599999999999
201,187,10,250,51,1246.44,128,11,200,52,1142.1899999999998
202,41,-2,84,71,1429.9,18,5,53,64,1464.54
203,34,-19,67,29,1332.5,34,21,77,30,1312.0
204,36,0,79,73,1550.3999999999999,33,-2,53,60,1363.2
205,46,17,97,53,1206.9,40,-4,65,45,1250.5
206,28,6,43,28,1266.03,20,-3,52,33,1175.7599999999998
207,24,3,48,47,1375.38,28,15,50,32,1274.4
208,48,9,68,119,1756.44,63,11,97,99,1626.3999999999999
209,43,12,74,44,1713.8,18,17,74,47,1699.8600000000001
210,16,9,75,17,1320.2,23,-16,39,23,1410.3999999999999
211,22,-15,40,79,1542.24,36,-3,48,93,1698.06
212,20,-7,25,55,1334.07,16,19,12,34,1027.44
213,54,32,139,110,1988.9099999999999,44,24,59,97,1593.8999999999999
214,36,20,30,52,1382.94,26,12,18,23,1109.54
215,54,-9,145,55,1750.7,54,-9,112,42,1080.75
216,17,15,89,37,1524.0,22,8,88,40,1396.8799999999999
217,45,6,79,44,1381.05,44,-7,140,62,1230.84
218,57,-16,129,54,1355.9999999999998,99,-16,137,28,1236.3500000000001
219,8,1,21,62,1300.05,18,-17,38,74,1503.06
220,12,49,48,45,1535.04,16,1,51,55,1544.06
221,10,20,21,18,1367.76,16,-4,16,14,837.0
222,50,34,57,42,1324.3,66,9,83,30,1266.4
223,37,22,117,55,1422.7,65,16,102,39,1226.17
224,16,8,58,92,1737.89,18,-12,67,89,1876.1599999999999
