Rk,Name,GP,G,A,P,PIM,+/-,TOI,PPG,GWG,PPP,G/GP,A/GP,P/GP,SHOTS,SH%,HITS,BS
200,Michael Grabner,80,27,9,36,16,11,14:49,0,3,1,0.338,0.113,0.45,167,16.20%,68,37
201,Anthony Beauvillier,71,21,15,36,16,2,14:32,3,2,8,0.296,0.211,0.507,132,15.90%,80,29
202,Timo Meier,81,21,15,36,51,2,14:51,3,4,4,0.259,0.185,0.444,210,10.00%,105,48
203,Joe Thornton,47,13,23,36,38,-9,18:21,7,1,18,0.277,0.489,0.766,75,17.30%,32,18
204,Tyler Myers,82,6,30,36,48,9,21:25,3,3,17,0.073,0.366,0.439,150,4.00%,68,119
205,Nate Schmidt,76,5,31,36,16,19,22:11,1,1,11,0.066,0.408,0.474,103,4.90%,41,121
206,Paul Byron,82,20,15,35,23,-4,16:07,2,1,4,0.244,0.183,0.427,115,17.40%,137,55
207,Brock Nelson,82,19,16,35,43,-4,14:44,4,3,8,0.232,0.195,0.427,138,13.80%,50,52
208,Brandon Saad,82,18,17,35,14,-10,17:30,1,8,1,0.22,0.207,0.427,237,7.60%,29,32
209,Calle Järnkrok,68,16,19,35,12,20,15:53,1,3,4,0.235,0.279,0.515,105,15.20%,36,31
210,Richard Panik,72,14,21,35,38,7,15:11,4,0,6,0.194,0.292,0.486,136,10.30%,137,37
211,Tom Wilson,78,14,21,35,187,10,15:59,0,1,1,0.179,0.269,0.449,123,11.40%,250,51
212,Jesper Bratt,74,13,22,35,18,-16,15:14,4,2,12,0.176,0.297,0.473,100,13.00%,44,22
213,Justin Abdelkader,75,13,22,35,78,-11,16:32,4,0,9,0.173,0.293,0.467,110,11.80%,174,40
214,Alex Goligoski,78,12,23,35,26,-31,23:16,3,3,11,0.154,0.295,0.449,119,10.10%,114,154
215,Andrew Cogliano,80,12,23,35,41,18,15:11,0,1,0,0.15,0.288,0.438,175,6.90%,80,31
216,Ondrej Palat,56,11,24,35,6,16,17:01,4,0,9,0.196,0.429,0.625,109,10.10%,80,48
217,Alexander Wennberg,66,8,27,35,12,22,18:07,3,2,5,0.121,0.409,0.53,74,10.80%,28,46
218,Colton Parayko,82,6,29,35,13,-7,22:36,2,0,9,0.073,0.354,0.427,212,2.80%,120,141
219,Rick Nash,71,21,13,34,28,-12,17:03,5,2,7,0.296,0.183,0.479,230,9.10%,51,42
220,Tomas Tatar,82,20,14,34,34,-19,16:15,9,4,13,0.244,0.171,0.415,174,11.50%,67,29
221,Mattias Janmark-Nylén,81,19,15,34,24,-13,16:56,4,4,5,0.235,0.185,0.42,136,14.00%,15,41
222,Jason Pominville,82,16,18,34,8,-17,14:53,5,1,7,0.195,0.22,0.415,168,9.50%,39,35
223,Blake Comeau,79,13,21,34,50,6,15:52,0,3,0,0.165,0.266,0.43,123,10.60%,145,38
224,Ryan Strome,82,13,21,34,33,-4,15:13,2,3,6,0.159,0.256,0.415,147,8.80%,43,17
225,Mattias Ekholm,81,10,24,34,46,25,23:34,5,1,13,0.123,0.296,0.42,135,7.40%,75,117
226,Milan Lucic,82,10,24,34,80,-12,15:57,3,1,7,0.122,0.293,0.415,147,6.80%,254,25
227,Alexander Edler,70,6,28,34,68,-18,24:18,1,2,15,0.086,0.4,0.486,172,3.50%,157,203
228,Radek Faksa,79,17,16,33,36,21,15:15,0,3,0,0.215,0.203,0.418,118,14.40%,101,56
229,Andreas Athanasiou,71,16,17,33,16,-15,15:18,1,2,3,0.225,0.239,0.465,170,9.40%,24,28
230,Frans Nielsen,79,16,17,33,14,1,15:49,4,3,7,0.203,0.215,0.418,134,11.90%,49,62
231,Nick Foligno,72,15,18,33,50,1,18:21,2,1,4,0.208,0.25,0.458,137,11.00%,182,60
232,Christian Fischer,79,15,18,33,14,-17,13:54,5,3,8,0.19,0.228,0.418,154,9.70%,109,23
233,David Backes,57,14,19,33,53,2,15:23,2,1,6,0.246,0.333,0.579,160,8.80%,137,25
234,Jesper Fast,71,13,20,33,26,-10,14:53,0,0,0,0.183,0.282,0.465,80,16.30%,130,44
235,Bobby Ryan,62,11,22,33,14,-12,16:26,1,1,4,0.177,0.355,0.532,112,9.80%,97,52
236,Valtteri Filppula,81,11,22,33,20,-7,16:28,3,4,4,0.136,0.272,0.407,70,15.70%,25,55
237,Kyle Brodziak,81,10,23,33,33,13,13:27,0,2,0,0.123,0.284,0.407,113,8.90%,83,55
238,Mike Green,66,8,25,33,38,-14,22:04,1,0,13,0.121,0.379,0.5,132,6.10%,78,74
239,Justin Braun,81,5,28,33,28,7,21:19,0,0,0,0.062,0.346,0.407,115,4.40%,143,152
240,Miles Wood,76,19,13,32,84,-6,12:27,3,2,3,0.25,0.171,0.421,170,11.20%,75,22
241,Nino Niederreiter,63,18,14,32,36,14,15:00,7,4,8,0.286,0.222,0.508,133,13.50%,58,20
242,Joonas Donskoi,66,14,18,32,26,10,14:58,1,2,5,0.212,0.273,0.485,129,10.90%,28,28
243,Boone Jenner,75,13,19,32,39,1,16:27,2,2,3,0.173,0.253,0.427,187,7.00%,205,83
244,Marc-Edouard Vlasic,81,11,21,32,34,9,22:33,1,2,3,0.136,0.259,0.395,161,6.80%,26,174
245,Riley Sheahan,81,11,21,32,8,4,14:40,1,1,2,0.136,0.259,0.395,109,10.10%,52,50
246,Devin Shore,82,11,21,32,14,-30,15:25,2,1,11,0.134,0.256,0.39,123,8.90%,71,57
247,Ryan Pulock,68,10,22,32,14,-4,18:24,5,0,11,0.147,0.324,0.471,184,5.40%,113,86
248,Noah Hanifin,79,10,22,32,21,-20,18:51,1,3,7,0.127,0.278,0.405,165,6.10%,81,69
249,Ryan Ellis,44,9,23,32,6,26,23:21,2,2,5,0.205,0.523,0.727,110,8.20%,27,84
250,Brandon Montour,80,9,23,32,42,16,20:28,5,5,12,0.113,0.288,0.4,160,5.60%,96,83
,,,,,,,,,,,,,,,,,,
1,Nikita Kucherov,82,41,87,128,62,24,19:57,15,8,48,0.5,1.061,1.561,246,16.70%,44,31
2,Connor McDavid,78,41,75,116,20,3,22:50,9,9,33,0.526,0.962,1.487,240,17.10%,39,30
3,Patrick Kane,81,44,66,110,22,2,22:29,9,7,30,0.543,0.815,1.358,341,12.90%,21,18
4,Leon Draisaitl,82,50,55,105,52,2,22:35,16,5,29,0.61,0.671,1.28,231,21.70%,57,26
5,Brad Marchand,79,36,64,100,96,15,19:37,10,9,34,0.456,0.81,1.266,231,15.60%,46,19
6,Sidney Crosby,79,35,65,100,36,18,20:59,12,3,29,0.443,0.823,1.266,220,15.90%,85,43
7,Nathan MacKinnon,82,41,58,99,34,20,22:05,12,6,37,0.5,0.707,1.207,365,11.20%,54,31
8,Johnny Gaudreau,82,36,63,99,24,18,20:04,6,8,27,0.439,0.768,1.207,245,14.70%,12,12
9,Steven Stamkos,82,45,53,98,37,4,18:18,19,6,40,0.549,0.646,1.195,234,19.20%,72,40
10,Aleksander Barkov,82,35,61,96,8,-3,22:21,13,5,31,0.427,0.744,1.171,206,17.00%,28,61
11,Mitchell Marner,82,26,68,94,22,22,19:49,3,5,21,0.317,0.829,1.146,233,11.20%,29,43
12,Brayden Point,79,41,51,92,28,27,18:55,20,7,35,0.519,0.646,1.165,191,21.50%,31,43
13,Jonathan Huberdeau,82,30,62,92,40,-14,18:51,11,5,34,0.366,0.756,1.122,226,13.30%,57,45
14,Blake Wheeler,82,20,71,91,60,0,20:42,2,3,33,0.244,0.866,1.11,231,8.70%,81,53
15,Alexander Ovechkin,81,51,38,89,40,7,20:55,18,5,28,0.63,0.469,1.099,338,15.10%,223,41
16,John Tavares,82,47,41,88,34,19,19:05,10,8,19,0.573,0.5,1.073,286,16.40%,59,53
17,Mikko Rantanen,74,31,56,87,54,13,20:50,16,4,33,0.419,0.757,1.176,193,16.10%,59,41
18,Artemi Panarin,79,28,59,87,23,14,19:51,6,8,18,0.354,0.747,1.101,191,14.70%,14,17
19,Claude Giroux,82,22,63,85,24,9,21:27,2,4,23,0.268,0.768,1.037,229,9.60%,28,19
20,Mark Scheifele,82,38,46,84,38,8,21:51,12,6,23,0.463,0.561,1.024,199,19.10%,54,54
21,Sebastian Aho,82,30,53,83,26,25,20:09,3,7,24,0.366,0.646,1.012,243,12.40%,65,34
22,Brent Burns,82,16,67,83,34,13,25:05,7,6,28,0.195,0.817,1.012,300,5.30%,90,105
23,Sean Monahan,78,34,48,82,12,7,19:03,12,5,23,0.436,0.615,1.051,211,16.10%,36,24
24,Jack Eichel,77,28,54,82,26,-11,20:26,8,2,26,0.364,0.701,1.065,303,9.20%,70,51
25,Phil Kessel,82,27,55,82,28,-19,17:58,12,10,36,0.329,0.671,1,215,12.60%,12,18
26,David Pastrnak,66,38,43,81,32,6,18:45,17,4,33,0.576,0.652,1.227,235,16.20%,57,25
27,Jonathan Toews,82,35,46,81,40,2,21:00,9,5,23,0.427,0.561,0.988,235,14.90%,42,44
28,Tyler Seguin,82,33,47,80,18,17,20:44,9,8,27,0.402,0.573,0.976,334,9.90%,74,47
29,Patrice Bergeron,65,32,47,79,30,23,18:28,9,3,27,0.492,0.723,1.215,205,15.60%,43,60
30,Elias Lindholm,81,27,51,78,20,30,20:02,9,5,26,0.333,0.63,0.963,182,14.80%,82,39
31,Matthew Tkachuk,80,34,43,77,62,14,17:35,11,2,24,0.425,0.538,0.963,207,16.40%,104,13
32,Ryan O'Reilly,82,28,49,77,12,22,20:45,6,5,22,0.341,0.598,0.939,234,12.00%,31,36
33,Alex DeBrincat,82,41,35,76,15,0,17:42,13,3,24,0.5,0.427,0.927,220,18.60%,35,26
34,Jake Guentzel,82,40,36,76,26,13,19:21,6,4,11,0.488,0.439,0.927,227,17.60%,105,47
35,Sean Couturier,80,33,43,76,34,2,22:07,8,5,17,0.413,0.538,0.95,223,14.80%,40,60
36,Teuvo Teräväinen,82,21,55,76,12,30,17:55,8,1,24,0.256,0.671,0.927,167,12.60%,35,23
37,Gabriel Landeskog,73,34,41,75,51,17,21:08,10,9,27,0.466,0.562,1.027,243,14.00%,120,64
38,Tomas Hertl,77,35,39,74,18,5,19:01,11,5,15,0.455,0.506,0.961,176,19.90%,53,64
39,Mika Zibanejad,82,30,44,74,47,-12,20:33,11,5,23,0.366,0.537,0.902,236,12.70%,134,66
40,Nicklas Bäckström,80,22,52,74,30,2,19:57,7,5,25,0.275,0.65,0.925,169,13.00%,54,30
41,Mark Giordano,78,17,57,74,69,39,24:14,3,2,21,0.218,0.731,0.949,221,7.70%,58,144
42,Auston Matthews,68,37,36,73,12,-9,18:33,12,5,20,0.544,0.529,1.074,251,14.70%,28,60
43,Mark Stone,77,33,40,73,27,17,19:53,6,4,20,0.429,0.519,0.948,199,16.60%,72,71
44,Dylan Larkin,76,32,41,73,75,-6,21:50,7,4,15,0.421,0.539,0.961,287,11.20%,80,38
45,David Krejcí,81,20,53,73,16,7,17:40,6,4,16,0.247,0.654,0.901,139,14.40%,28,24
46,Alexander Radulov,70,29,43,72,54,22,19:46,7,7,23,0.414,0.614,1.029,209,13.90%,60,83
47,Max Domi,82,28,44,72,80,20,17:22,4,2,11,0.341,0.537,0.878,203,13.80%,53,39
48,Evgeni Malkin,68,21,51,72,89,-25,18:48,9,5,26,0.309,0.75,1.059,187,11.20%,54,33
49,Evgeny Kuznetsov,76,21,51,72,50,7,18:47,8,3,23,0.276,0.671,0.947,193,10.90%,46,20
50,Morgan Rielly,82,20,52,72,14,24,23:07,3,5,21,0.244,0.634,0.878,223,9.00%,61,114
51,Mike Hoffman,82,36,34,70,30,-24,17:50,17,6,35,0.439,0.415,0.854,253,14.20%,42,26
52,Matt Duchene,73,31,39,70,8,-3,18:50,6,1,14,0.425,0.534,0.959,172,18.00%,28,40
53,Evgeny Dadonov,82,28,42,70,8,-6,18:22,8,4,17,0.341,0.512,0.854,195,14.40%,33,42
54,Logan Couture,81,27,43,70,22,-6,18:35,6,3,18,0.333,0.531,0.864,204,13.20%,65,52
55,John Carlson,80,13,57,70,34,21,25:03,3,1,33,0.163,0.713,0.875,185,7.00%,54,164
56,Cam Atkinson,80,41,28,69,20,3,19:22,8,8,14,0.513,0.35,0.863,295,13.90%,27,25
57,Ryan Nugent-Hopkins,82,28,41,69,26,-13,20:06,8,3,26,0.341,0.5,0.841,208,13.50%,69,40
58,Vladimir Tarasenko,76,33,35,68,22,8,18:23,12,5,22,0.434,0.461,0.895,275,12.00%,88,40
59,Kyle Connor,82,34,32,66,18,-7,19:15,11,5,19,0.415,0.39,0.805,227,15.00%,9,21
60,Timo Meier,78,30,36,66,55,9,16:58,6,2,10,0.385,0.462,0.846,250,12.00%,99,40
61,Elias Pettersson,71,28,38,66,12,3,18:13,10,7,22,0.394,0.535,0.93,144,19.40%,42,51
62,Jakub Vorácek,78,20,46,66,25,-16,18:40,4,2,18,0.256,0.59,0.846,210,9.50%,17,29
63,Sam Reinhart,82,22,43,65,16,-10,18:57,2,1,15,0.268,0.524,0.793,180,12.20%,38,47
64,Joe Pavelski,75,38,26,64,22,-4,19:02,12,6,21,0.507,0.347,0.853,188,20.20%,69,61
65,Ryan Johansen,80,14,50,64,42,7,19:33,0,6,16,0.175,0.625,0.8,136,10.30%,95,23
66,Jeff Skinner,82,40,23,63,36,0,18:31,8,7,16,0.488,0.28,0.768,268,14.90%,31,24
67,Mathew Barzal,82,18,44,62,46,-5,17:55,3,3,18,0.22,0.537,0.756,179,10.10%,25,56
68,Keith Yandle,82,9,53,62,50,-17,22:26,7,2,39,0.11,0.646,0.756,199,4.50%,47,76
69,Zach Parise,74,28,33,61,26,-2,18:40,10,5,16,0.378,0.446,0.824,229,12.20%,49,71
70,Bo Horvat,82,27,34,61,33,-4,20:50,7,3,18,0.329,0.415,0.744,227,11.90%,62,63
71,Pierre-Luc Dubois,82,27,34,61,64,16,17:42,2,5,9,0.329,0.415,0.744,174,15.50%,115,52
72,Anze Kopitar,81,22,38,60,30,-20,22:18,1,3,19,0.272,0.469,0.741,156,14.10%,59,66
73,Gustav Nyquist,81,22,38,60,12,1,17:31,2,3,12,0.272,0.469,0.741,204,10.80%,36,23
74,Erik Gustafsson,79,17,43,60,34,-6,22:35,4,3,18,0.215,0.544,0.759,160,10.60%,100,115
75,Jonathan Marchessault,82,25,34,59,52,2,18:08,5,6,16,0.305,0.415,0.72,278,9.00%,98,22
76,Tyson Barrie,78,14,45,59,36,-3,21:46,2,2,25,0.179,0.577,0.756,218,6.40%,48,93
77,Tomas Tatar,80,25,33,58,34,21,16:24,4,4,8,0.313,0.413,0.725,195,12.80%,77,30
78,Dylan Strome,78,20,37,57,20,-8,16:09,6,3,16,0.256,0.474,0.731,145,13.80%,13,46
79,Evander Kane,75,30,26,56,153,-4,18:24,5,1,11,0.4,0.347,0.747,268,11.20%,173,25
80,Brock Boeser,69,26,30,56,22,-2,19:09,6,3,15,0.377,0.435,0.812,209,12.40%,14,22
81,Ryan Dzingel,78,26,30,56,29,-9,16:48,5,5,11,0.333,0.385,0.718,159,16.40%,54,38
82,William Karlsson,82,24,32,56,16,1,18:50,7,5,14,0.293,0.39,0.683,169,14.20%,51,55
83,Kevin Labanc,82,17,39,56,36,-1,14:01,2,4,20,0.207,0.476,0.683,130,13.10%,66,16
84,Kristopher Letang,65,16,40,56,48,13,25:57,2,3,19,0.246,0.615,0.862,206,7.80%,116,111
85,Joshua Bailey,82,16,40,56,21,8,16:49,2,4,14,0.195,0.488,0.683,126,12.70%,19,32
86,Roman Josi,82,15,41,56,42,9,25:09,2,4,12,0.183,0.5,0.683,274,5.50%,53,144
87,Kevin Hayes,71,19,36,55,12,-2,18:16,3,2,11,0.268,0.507,0.775,156,12.20%,58,15
88,Thomas Chabot,70,14,41,55,32,-12,24:17,1,2,16,0.2,0.586,0.786,185,7.60%,71,112
89,Andreas Athanasiou,76,30,24,54,38,-9,16:58,3,4,11,0.395,0.316,0.711,216,13.90%,33,26
90,T.J. Oshie,69,25,29,54,36,5,18:36,6,4,14,0.362,0.42,0.783,143,17.50%,133,55
91,Brayden Schenn,72,17,37,54,40,3,18:35,4,5,12,0.236,0.514,0.75,159,10.70%,111,31
92,Mikael Granlund,79,16,38,54,24,-8,18:20,2,5,20,0.203,0.481,0.684,189,8.50%,46,40
93,Victor Hedman,70,12,42,54,44,24,22:46,2,4,25,0.171,0.6,0.771,182,6.60%,59,97
94,Jamie Benn,78,27,26,53,56,14,18:13,8,2,11,0.346,0.333,0.679,189,14.30%,142,71
95,Brock Nelson,82,25,28,53,28,20,17:58,2,3,8,0.305,0.341,0.646,181,13.80%,51,55
96,Justin Williams,82,23,30,53,44,-4,17:26,9,5,14,0.28,0.366,0.646,237,9.70%,55,32
97,Nino Niederreiter,82,23,30,53,30,-4,16:13,6,3,15,0.28,0.366,0.646,184,12.50%,94,20
98,Reilly Smith,74,19,34,53,14,13,18:16,4,1,14,0.257,0.459,0.716,178,10.70%,39,33
99,Jonathan Drouin,81,18,35,53,26,-8,16:55,3,3,16,0.222,0.432,0.654,190,9.50%,55,23
100,Phillip Danault,81,12,41,53,39,17,17:46,0,1,4,0.148,0.506,0.654,132,9.10%,95,60
101,Torey Krug,64,6,47,53,33,-2,21:18,2,2,30,0.094,0.734,0.828,151,4.00%,53,60
102,Brendan Gallagher,82,33,19,52,49,10,16:23,4,4,7,0.402,0.232,0.634,302,10.90%,126,31
103,Chris Kreider,79,28,24,52,57,4,17:24,7,2,12,0.354,0.304,0.658,201,13.90%,159,49
104,Eric Staal,81,22,30,52,34,-7,18:07,7,6,15,0.272,0.37,0.642,215,10.20%,41,28
105,Alex Tuch,74,20,32,52,8,13,16:43,3,6,6,0.27,0.432,0.703,180,11.10%,92,40
106,Anders Lee,82,28,23,51,58,20,17:05,10,5,16,0.341,0.28,0.622,204,13.70%,103,51
107,Dustin Brown,72,22,29,51,24,-17,20:24,9,3,12,0.306,0.403,0.708,180,12.20%,150,29
108,Joe Thornton,73,16,35,51,20,8,15:32,3,4,15,0.219,0.479,0.699,90,17.80%,17,14
109,Patrik Laine,82,30,20,50,42,-24,17:13,15,3,23,0.366,0.244,0.61,245,12.20%,70,44
110,Filip Forsberg,64,28,22,50,26,8,18:36,7,4,10,0.438,0.344,0.781,217,12.90%,100,29
111,Kyle Palmieri,74,27,23,50,42,-9,18:09,11,2,18,0.365,0.311,0.676,224,12.10%,98,35
112,Jacob Trouba,82,8,42,50,58,8,22:52,3,1,18,0.098,0.512,0.61,162,4.90%,112,171
113,Travis Konecny,82,24,25,49,40,-4,15:15,4,3,8,0.293,0.305,0.598,182,13.20%,65,45
114,Carl Söderberg,82,23,26,49,26,-5,17:26,2,2,10,0.28,0.317,0.598,188,12.20%,99,67
115,Viktor Arvidsson,58,34,14,48,26,12,19:08,3,7,4,0.586,0.241,0.828,195,17.40%,18,23
116,James van Riemsdyk,66,27,21,48,18,-10,16:36,8,4,13,0.409,0.318,0.727,167,16.20%,34,16
117,Anthony Mantha,67,25,23,48,30,-8,17:49,7,1,13,0.373,0.343,0.716,198,12.60%,67,23
118,Yanni Gourde,80,22,26,48,66,9,15:50,5,5,9,0.275,0.325,0.6,130,16.90%,83,30
119,Ryan Getzlaf,67,14,34,48,58,-19,19:27,1,2,11,0.209,0.507,0.716,133,10.50%,150,74
120,Chris Tierney,81,9,39,48,26,-22,17:01,0,1,10,0.111,0.481,0.593,116,7.80%,30,54
121,Tyler Johnson,80,29,18,47,28,15,15:56,1,4,8,0.363,0.225,0.588,163,17.80%,50,32
122,Josh Anderson,82,27,20,47,60,25,17:01,3,5,7,0.329,0.244,0.573,230,11.70%,214,40
123,Jakub Vrana,82,24,23,47,27,20,14:02,1,4,4,0.293,0.28,0.573,161,14.90%,47,32
124,Brandon Saad,80,23,24,47,12,-9,17:41,5,3,6,0.288,0.3,0.588,195,11.80%,52,25
125,Tyler Bertuzzi,73,21,26,47,36,11,16:30,3,4,6,0.288,0.356,0.644,131,16.00%,76,39
126,Mikael Backlund,77,21,26,47,52,34,17:53,1,4,2,0.273,0.338,0.61,205,10.20%,52,26
127,Andrew Shaw,63,19,28,47,71,17,15:54,3,3,6,0.302,0.444,0.746,135,14.10%,128,36
128,Nico Hischier,69,17,30,47,24,0,18:06,3,3,11,0.246,0.435,0.681,160,10.60%,53,44
129,Clayton Keller,82,14,33,47,24,-21,18:14,1,5,19,0.171,0.402,0.573,200,7.00%,16,21
130,J.T. Miller,75,13,34,47,30,8,14:39,4,4,20,0.173,0.453,0.627,108,12.00%,115,23
131,Ryan Suter,82,7,40,47,41,-8,26:41,3,2,15,0.085,0.488,0.573,136,5.20%,78,109
132,David Perron,57,23,23,46,46,3,17:05,7,1,14,0.404,0.404,0.807,112,20.50%,52,13
133,Brett Connolly,81,22,24,46,24,13,13:19,1,5,2,0.272,0.296,0.568,139,15.80%,53,25
134,Travis Zajac,80,19,27,46,20,-25,19:16,5,3,12,0.238,0.338,0.575,120,15.80%,66,38
135,Jeff Petry,82,13,33,46,28,-5,23:07,3,4,11,0.159,0.402,0.561,172,7.60%,190,123
136,Seth Jones,75,9,37,46,28,1,25:49,0,4,10,0.12,0.493,0.613,184,4.90%,106,133
137,Ryan McDonagh,82,9,37,46,34,38,22:05,0,1,3,0.11,0.451,0.561,128,7.00%,98,161
138,Brady Tkachuk,71,22,23,45,75,-10,16:01,4,3,10,0.31,0.324,0.634,214,10.30%,174,26
139,John Klingberg,64,10,35,45,12,6,24:31,5,5,20,0.156,0.547,0.703,153,6.50%,42,77
140,Drew Doughty,82,8,37,45,44,-34,26:35,7,1,24,0.098,0.451,0.549,154,5.20%,168,120
141,Erik Karlsson,53,3,42,45,22,6,24:29,2,1,20,0.057,0.792,0.849,169,1.80%,44,69
142,Kasperi Kapanen,78,20,24,44,27,12,16:36,1,3,3,0.256,0.308,0.564,174,11.50%,92,19
143,Nazem Kadri,73,16,28,44,43,-2,16:11,4,5,13,0.219,0.384,0.603,184,8.70%,85,13
144,Oliver Ekman-Larsson,81,14,30,44,52,-16,23:38,5,2,19,0.173,0.37,0.543,176,8.00%,162,52
145,Zachary Werenski,82,11,33,44,18,-12,22:53,2,1,15,0.134,0.402,0.537,168,6.60%,67,89
146,Rasmus Dahlin,82,9,35,44,34,-13,21:09,5,4,20,0.11,0.427,0.537,177,5.10%,97,66
147,Mattias Ekholm,80,8,36,44,47,27,23:21,2,3,7,0.1,0.45,0.55,146,5.50%,68,107
148,Jakob Silfverberg,73,24,19,43,28,-9,17:05,3,4,11,0.329,0.26,0.589,163,14.70%,38,43
